latitude,longitude,km,terrain
10.007644,76.374641,0.7714283096816621,road
10.0073173,76.3741278,0.8382983420981761,road
10.0072403,76.3739391,0.8606713039267665,road
10.0071091,76.3736358,0.8969527784891989,road
10.00706405,76.37354780000001,0.9078116032870541,road
10.007079075,76.3734038,0.9236865576254903,road
10.0070941,76.3732598,0.9395615112417096,road
10.0072011,76.3730079,0.9696080960055888,road
10.0071117,76.3727907,0.9953926899513693,road
10.0067748,76.3727765,1.0326889691416992,road
10.0066953,76.3730545,1.0644111847721645,road
10.006753,76.373492,1.1128001355067905,road
10.006858,76.3737834,1.1467938293137232,road
10.006894,76.373876,1.1576991689665062,road
10.004526,76.3759859,0.0,"boundary wall,road"
10.0043847,76.3755019,0.05531841841686315,"boundary wall,road"
10.0043908,76.3751154,0.09769883511653295,"boundary wall,road"
10.0044526,76.3747693,0.1362552721275431,"boundary wall,road"
10.0045321,76.3745653,0.1602878735023592,"boundary wall,road"
10.004687,76.374424,0.18338638748318947,"boundary wall,road"
10.0049083,76.3743241,0.21020265790006493,"boundary wall,road"
10.0051225,76.3742115,0.23691826989751552,"boundary wall,road"
10.0051222,76.3742274,0.23866182425825747,"boundary wall,road"
10.0052046,76.3742006,0.2482378381729691,"boundary wall,road"
10.0053973,76.374103,0.27208726779330206,"boundary wall,road"
10.00551495,76.37404605,0.28652070571377936,"boundary wall,road"
10.0056326,76.3739891,0.3009541427451837,"boundary wall,road"
10.0058466,76.3739684,0.32473276372326276,"boundary wall,road"
10.0060719,76.3740489,0.351169446853568,"boundary wall,road"
10.006249,76.3742112,0.3776334998331571,"boundary wall,road"
10.006272,76.373975,0.403654478326392,"boundary wall,road"
10.006416,76.3743883,0.4516853052650217,"boundary wall,road"
10.0065982,76.3745548,0.47887653772231564,"boundary wall,road"
10.0067827,76.3747231,0.5063888081100604,road
10.0069945,76.3748412,0.5331556926747074,road
10.0064951,76.3742014,0.6224396309932291,road
10.0065504,76.3741697,0.6294746881932187,road
10.0067155,76.3741177,0.6486052860763052,road
10.0071231,76.3741699,0.6940508281587294,road
10.007644,76.374641,0.7714283096816621,road
10.0073173,76.3741278,0.8382983420981761,road
10.0072403,76.3739391,0.8606713039267665,road
10.0071091,76.3736358,0.8969527784891989,road
10.00706405,76.37354780000001,0.9078116032870541,road
10.007079075,76.3734038,0.9236865576254903,road
10.0070941,76.3732598,0.9395615112417096,road
10.0072011,76.3730079,0.9696080960055888,road
10.0071117,76.3727907,0.9953926899513693,road
10.0067748,76.3727765,1.0326889691416992,road
10.0066953,76.3730545,1.0644111847721645,road
10.006753,76.373492,1.1128001355067905,road
10.006858,76.3737834,1.1467938293137232,road
10.006894,76.373876,1.1576991689665062,road
10.004526,76.3759859,0.0,"boundary wall,road"
10.0043847,76.3755019,0.05531841841686315,"boundary wall,road"
10.0043908,76.3751154,0.09769883511653295,"boundary wall,road"
10.0044526,76.3747693,0.1362552721275431,"boundary wall,road"
10.0045321,76.3745653,0.1602878735023592,"boundary wall,road"
10.004687,76.374424,0.18338638748318947,"boundary wall,road"
10.0049083,76.3743241,0.21020265790006493,"boundary wall,road"
10.0051225,76.3742115,0.23691826989751552,"boundary wall,road"
10.0051222,76.3742274,0.23866182425825747,"boundary wall,road"
10.0052046,76.3742006,0.2482378381729691,"boundary wall,road"
10.0053973,76.374103,0.27208726779330206,"boundary wall,road"
10.00551495,76.37404605,0.28652070571377936,"boundary wall,road"
10.0056326,76.3739891,0.3009541427451837,"boundary wall,road"
10.0058466,76.3739684,0.32473276372326276,"boundary wall,road"
10.0060719,76.3740489,0.351169446853568,"boundary wall,road"
10.006249,76.3742112,0.3776334998331571,"boundary wall,road"
10.006272,76.373975,0.403654478326392,"boundary wall,road"
10.006416,76.3743883,0.4516853052650217,"boundary wall,road"
10.0065982,76.3745548,0.47887653772231564,"boundary wall,road"
10.0067827,76.3747231,0.5063888081100604,road
10.0069945,76.3748412,0.5331556926747074,road
10.0064951,76.3742014,0.6224396309932291,road
10.0065504,76.3741697,0.6294746881932187,road
10.0067155,76.3741177,0.6486052860763052,road
10.0071231,76.3741699,0.6940508281587294,road
10.007644,76.374641,0.7714283096816621,road
10.0073173,76.3741278,0.8382983420981761,road
10.0072403,76.3739391,0.8606713039267665,road
10.0071091,76.3736358,0.8969527784891989,road
10.00706405,76.37354780000001,0.9078116032870541,road
10.007079075,76.3734038,0.9236865576254903,road
10.0070941,76.3732598,0.9395615112417096,road
10.0072011,76.3730079,0.9696080960055888,road
10.0071117,76.3727907,0.9953926899513693,road
10.0067748,76.3727765,1.0326889691416992,road
10.0066953,76.3730545,1.0644111847721645,road
10.006753,76.373492,1.1128001355067905,road
10.006858,76.3737834,1.1467938293137232,road
10.006894,76.373876,1.1576991689665062,road
10.004526,76.3759859,0.0,"boundary wall,road"
10.0043847,76.3755019,0.05531841841686315,"boundary wall,road"
10.0043908,76.3751154,0.09769883511653295,"boundary wall,road"
10.0044526,76.3747693,0.1362552721275431,"boundary wall,road"
10.0045321,76.3745653,0.1602878735023592,"boundary wall,road"
10.004687,76.374424,0.18338638748318947,"boundary wall,road"
10.0049083,76.3743241,0.21020265790006493,"boundary wall,road"
10.0051225,76.3742115,0.23691826989751552,"boundary wall,road"
10.0051222,76.3742274,0.23866182425825747,"boundary wall,road"
10.0052046,76.3742006,0.2482378381729691,"boundary wall,road"
10.0053973,76.374103,0.27208726779330206,"boundary wall,road"
10.00551495,76.37404605,0.28652070571377936,"boundary wall,road"
10.0056326,76.3739891,0.3009541427451837,"boundary wall,road"
10.0058466,76.3739684,0.32473276372326276,"boundary wall,road"
10.0060719,76.3740489,0.351169446853568,"boundary wall,road"
10.006249,76.3742112,0.3776334998331571,"boundary wall,road"
10.006272,76.373975,0.403654478326392,"boundary wall,road"
10.006416,76.3743883,0.4516853052650217,"boundary wall,road"
10.0065982,76.3745548,0.47887653772231564,"boundary wall,road"
10.0067827,76.3747231,0.5063888081100604,road
10.0069945,76.3748412,0.5331556926747074,road
10.0064951,76.3742014,0.6224396309932291,road
10.0065504,76.3741697,0.6294746881932187,road
10.0067155,76.3741177,0.6486052860763052,road
10.0071231,76.3741699,0.6940508281587294,road
10.007644,76.374641,0.7714283096816621,road
10.0073173,76.3741278,0.8382983420981761,road
10.0072403,76.3739391,0.8606713039267665,road
10.0071091,76.3736358,0.8969527784891989,road
10.00706405,76.37354780000001,0.9078116032870541,road
10.007079075,76.3734038,0.9236865576254903,road
10.0070941,76.3732598,0.9395615112417096,road
10.0072011,76.3730079,0.9696080960055888,road
10.0071117,76.3727907,0.9953926899513693,road
10.0067748,76.3727765,1.0326889691416992,road
10.0066953,76.3730545,1.0644111847721645,road
10.006753,76.373492,1.1128001355067905,road
10.006858,76.3737834,1.1467938293137232,road
10.006894,76.373876,1.1576991689665062,road
